customer_id,rental_count,avg_duration,cluster
352,23,4.6818,1
353,18,4.7222,1
354,36,5.0000,2
355,20,4.5263,1
356,30,4.9333,2
357,26,4.8077,1
358,21,4.0952,1
359,25,5.2917,0
360,34,5.1765,2
361,31,4.7931,2
362,32,5.1563,2
363,29,5.1379,2
364,23,3.9130,1
365,23,4.8261,1
366,37,5.5833,2
367,22,5.2727,0
368,35,4.8571,2
369,25,3.9167,1
370,19,5.1579,0
371,35,5.0286,2
372,34,4.9412,2
373,35,5.8235,2
374,28,4.0000,1
375,24,5.0417,0
376,28,4.6786,1
377,26,5.0000,0
378,19,3.8947,1
379,23,4.8261,1
380,36,5.2500,2
381,35,4.4000,2
382,24,4.1667,1
383,27,4.9259,1
384,25,4.8800,1
385,26,4.6538,1
386,29,5.2759,2
387,26,4.9231,1
388,30,5.4138,2
389,26,5.5000,0
390,33,4.9394,2
391,30,4.6000,2
392,23,5.5217,0
393,31,5.7097,2
394,22,4.4286,1
395,19,3.6842,1
396,27,5.7778,0
397,29,4.4483,1
398,16,6.0625,0
399,21,5.3333,0
400,28,5.2500,2
401,21,3.7619,1
402,20,5.0500,0
403,35,4.6571,2
404,30,5.5667,2
405,32,5.4516,2
406,32,4.4688,2
407,27,4.9630,2
408,30,4.6667,2
409,23,5.7391,0
410,38,5.3243,2
411,26,4.3600,1
412,21,5.2500,0
413,21,3.7619,1
414,25,4.7200,1
415,23,4.4783,1
416,31,4.8387,2
417,25,5.0417,0
418,30,4.5667,2
419,25,4.7200,1
420,21,4.1429,1
421,27,5.4231,0
422,26,5.6800,0
423,26,5.6154,0
424,30,4.4138,1
425,26,5.0769,0
426,27,5.2963,0
427,24,6.2917,0
428,20,5.0000,0
429,21,4.9524,0
430,22,5.0909,0
431,23,4.9091,1
432,23,5.6522,0
433,25,5.1600,0
434,27,5.3704,0
435,25,4.3600,1
436,30,6.2333,0
437,23,5.9565,0
438,33,4.9688,2
439,36,4.9722,2
440,22,4.2857,1
441,28,4.3333,1
442,32,4.5000,2
443,22,5.0000,0
444,30,5.0000,2
445,26,5.1154,0
446,31,4.8387,2
447,29,4.7586,2
448,29,6.2593,0
449,20,5.9000,0
450,26,5.0000,0
451,33,4.7576,2
452,32,4.7097,2
453,23,6.2609,0
454,33,4.8788,2
455,24,4.5000,1
456,25,4.6800,1
457,28,5.3077,2
458,19,5.6316,0
459,38,4.9474,2
460,25,4.5600,1
461,28,4.3214,1
462,33,5.2727,2
463,25,4.9600,1
464,16,6.0000,0
465,17,4.9412,0
466,23,6.0000,0
467,29,4.8621,2
468,39,5.6923,2
469,40,5.5000,2
470,32,5.1250,2
471,27,5.1481,0
472,30,5.5172,2
473,34,4.5294,2
474,26,5.0800,0
475,24,5.5417,0
476,22,5.0000,0
477,22,5.2273,0
478,19,5.4737,0
479,31,5.7000,2
480,22,5.9091,0
481,29,4.0000,1
482,29,4.7241,2
483,18,5.6111,0
484,30,5.1333,2
485,29,5.5862,2
486,26,5.2692,0
487,26,5.5769,0
488,22,5.1818,0
489,21,5.4762,0
490,24,4.5000,1
491,27,4.5926,1
492,16,4.9375,0
493,23,5.2273,0
494,31,5.1613,2
495,26,5.0400,0
496,21,4.4500,1
497,28,4.4074,1
498,27,4.8889,1
499,30,4.9667,2
500,28,4.8929,2
501,21,5.0952,0
502,34,4.8235,2
503,32,4.2188,1
504,28,6.0714,0
505,21,5.6000,0
506,35,5.3714,2
507,25,4.6000,1
508,25,6.0833,0
509,20,5.1000,0
510,26,5.1923,0
511,24,4.4167,1
512,26,4.9600,1
513,31,5.3548,2
514,22,4.0909,1
515,28,5.2857,2
516,26,5.1667,0
517,25,4.6800,1
518,26,4.6923,1
519,23,5.5652,0
520,32,5.3438,2
521,23,5.0455,0
522,33,5.9697,2
523,22,5.5000,0
524,19,5.1053,0
525,19,5.6667,0
526,45,5.8444,2
527,24,4.6957,1
528,25,5.6000,0
529,29,5.4138,2
530,23,4.5909,1
531,25,4.9200,1
532,32,6.3548,2
533,33,5.1250,2
534,24,4.9130,1
535,32,5.0938,2
536,25,5.3600,0
537,25,4.6250,1
538,29,4.8621,2
539,22,6.3182,0
540,24,5.4583,0
541,24,5.5000,0
542,18,5.8889,0
543,22,5.0909,0
544,22,5.1818,0
545,21,4.7619,1
546,25,5.0400,0
547,23,4.2609,1
548,19,5.9444,0
549,20,4.1500,1
550,32,5.0000,2
551,26,4.7308,1
552,21,4.5714,1
553,24,4.9167,1
554,22,5.0476,0
555,17,6.0588,0
556,21,5.2857,0
557,24,4.8696,1
558,28,5.9286,0
559,28,5.5357,0
560,30,5.5714,2
561,27,5.0769,2
562,25,5.0800,0
563,29,5.0345,2
564,24,4.8333,1
565,29,4.7586,2
566,34,5.1176,2
567,20,4.5500,1
568,21,4.3000,1
569,32,4.5938,2
570,26,4.7600,1
571,24,5.7917,0
572,25,5.0800,0
573,29,5.2069,2
574,28,4.8929,2
575,29,4.4828,1
576,34,4.7813,2
577,27,5.4444,0
578,22,5.0455,0
579,27,5.6154,0
580,27,4.8889,1
581,27,5.2963,0
582,25,5.1250,0
583,23,5.1304,0
584,30,5.5333,2
585,24,5.9130,0
586,19,4.4211,1
587,26,4.9200,1
588,29,4.6552,1
589,28,4.9286,2
590,25,5.2083,0
591,27,5.5926,0
592,29,5.1429,2
593,26,5.3846,0
594,27,5.2222,0
595,30,5.0000,2
596,28,4.7778,1
597,25,4.6250,1
598,22,5.8636,0
599,19,5.4737,0
